
ETR_SIZE: 0x00002a30
, addr: 0x00802488
Trace data: 0x11000055
, addr: 0x0080248c
Trace data: 0x89940306
, addr: 0x00802490
Trace data: 0x00000300
, addr: 0x00802494
Trace data: 0x89940306
, addr: 0x00802498
Trace data: 0x22000300
, addr: 0x0080249c
Trace data: 0x95020600
, addr: 0x008024a0
Trace data: 0x00020088
, addr: 0x008024a4
Trace data: 0x95020600
, addr: 0x008024a8
Trace data: 0xee020088
, addr: 0x008024ac
Trace data: 0x03060000
, addr: 0x008024b0
Trace data: 0x03008994
, addr: 0x008024b4
Trace data: 0x03060000
, addr: 0x008024b8
Trace data: 0x44008994
, addr: 0x008024bc
Trace data: 0x06000002
, addr: 0x008024c0
Trace data: 0x00889502
, addr: 0x008024c4
Trace data: 0x06000002
, addr: 0x008024c8
Trace data: 0xdd889502
, addr: 0x008024cc
Trace data: 0x00000300
, addr: 0x008024d0
Trace data: 0x89940306
, addr: 0x008024d4
Trace data: 0x00000300
, addr: 0x008024d8
Trace data: 0x88940306
, addr: 0x008024dc
Trace data: 0x00020088
, addr: 0x008024e0
Trace data: 0x95020600
, addr: 0x008024e4
Trace data: 0x00020088
, addr: 0x008024e8
Trace data: 0xbb020600
, addr: 0x008024ec
Trace data: 0x03008994
, addr: 0x008024f0
Trace data: 0x03060000
, addr: 0x008024f4
Trace data: 0x03008994
, addr: 0x008024f8
Trace data: 0x11060000
, addr: 0x008024fc
Trace data: 0x00889502
, addr: 0x00802500
Trace data: 0x06000002
, addr: 0x00802504
Trace data: 0x00889502
, addr: 0x00802508
Trace data: 0x77000002
, addr: 0x0080250c
Trace data: 0x89940306
, addr: 0x00802510
Trace data: 0x00550300
, addr: 0x00802514
Trace data: 0x95020600
, addr: 0x00802518
Trace data: 0xe2020088
, addr: 0x0080251c
Trace data: 0x03060000
, addr: 0x00802520
Trace data: 0x03008994
, addr: 0x00802524
Trace data: 0x03060000
, addr: 0x00802528
Trace data: 0x44008994
, addr: 0x0080252c
Trace data: 0x06000002
, addr: 0x00802530
Trace data: 0x00889502
, addr: 0x00802534
Trace data: 0x06000002
, addr: 0x00802538
Trace data: 0xdd889502
, addr: 0x0080253c
Trace data: 0x00000300
, addr: 0x00802540
Trace data: 0x89940306
, addr: 0x00802544
Trace data: 0x00000300
, addr: 0x00802548
Trace data: 0x88940306
, addr: 0x0080254c
Trace data: 0x00020088
, addr: 0x00802550
Trace data: 0x95020600
, addr: 0x00802554
Trace data: 0x00020088
, addr: 0x00802558
Trace data: 0xbb020600
, addr: 0x0080255c
Trace data: 0x03008994
, addr: 0x00802560
Trace data: 0x03060000
, addr: 0x00802564
Trace data: 0x03008994
, addr: 0x00802568
Trace data: 0x11060000
, addr: 0x0080256c
Trace data: 0x00889502
, addr: 0x00802570
Trace data: 0x06000002
, addr: 0x00802574
Trace data: 0x00889502
, addr: 0x00802578
Trace data: 0x77000002
, addr: 0x0080257c
Trace data: 0x89940306
, addr: 0x00802580
Trace data: 0x00000300
, addr: 0x00802584
Trace data: 0x89940306
, addr: 0x00802588
Trace data: 0x22000300
, addr: 0x0080258c
Trace data: 0x95020600
, addr: 0x00802590
Trace data: 0x00020088
, addr: 0x00802594
Trace data: 0x95020600
, addr: 0x00802598
Trace data: 0xee020088
, addr: 0x0080259c
Trace data: 0x06000055
, addr: 0x008025a0
Trace data: 0x00889502
, addr: 0x008025a4
Trace data: 0x06000002
, addr: 0x008025a8
Trace data: 0xdc889502
, addr: 0x008025ac
Trace data: 0x00000300
, addr: 0x008025b0
Trace data: 0x89940306
, addr: 0x008025b4
Trace data: 0x00000300
, addr: 0x008025b8
Trace data: 0x88940306
, addr: 0x008025bc
Trace data: 0x00020088
, addr: 0x008025c0
Trace data: 0x95020600
, addr: 0x008025c4
Trace data: 0x00020088
, addr: 0x008025c8
Trace data: 0xbb020600
, addr: 0x008025cc
Trace data: 0x03008994
, addr: 0x008025d0
Trace data: 0x03060000
, addr: 0x008025d4
Trace data: 0x03008994
, addr: 0x008025d8
Trace data: 0x11060000
, addr: 0x008025dc
Trace data: 0x00889502
, addr: 0x008025e0
Trace data: 0x06000002
, addr: 0x008025e4
Trace data: 0x00889502
, addr: 0x008025e8
Trace data: 0x77000002
, addr: 0x008025ec
Trace data: 0x89940306
, addr: 0x008025f0
Trace data: 0x00000300
, addr: 0x008025f4
Trace data: 0x89940306
, addr: 0x008025f8
Trace data: 0x22000300
, addr: 0x008025fc
Trace data: 0x95020600
, addr: 0x00802600
Trace data: 0x00020088
, addr: 0x00802604
Trace data: 0x95020600
, addr: 0x00802608
Trace data: 0xee020088
, addr: 0x0080260c
Trace data: 0x03060000
, addr: 0x00802610
Trace data: 0x03008994
, addr: 0x00802614
Trace data: 0x03060000
, addr: 0x00802618
Trace data: 0x44008994
, addr: 0x0080261c
Trace data: 0x06000002
, addr: 0x00802620
Trace data: 0x00889502
, addr: 0x00802624
Trace data: 0x00000355
, addr: 0x00802628
Trace data: 0x9d940306
, addr: 0x0080262c
Trace data: 0x00020088
, addr: 0x00802630
Trace data: 0x95020600
, addr: 0x00802634
Trace data: 0x00020088
, addr: 0x00802638
Trace data: 0xbb020600
, addr: 0x0080263c
Trace data: 0x03008994
, addr: 0x00802640
Trace data: 0x03060000
, addr: 0x00802644
Trace data: 0x03008994
, addr: 0x00802648
Trace data: 0x11060000
, addr: 0x0080264c
Trace data: 0x00889502
, addr: 0x00802650
Trace data: 0x06000002
, addr: 0x00802654
Trace data: 0x00889502
, addr: 0x00802658
Trace data: 0x77000002
, addr: 0x0080265c
Trace data: 0x89940306
, addr: 0x00802660
Trace data: 0x00000300
, addr: 0x00802664
Trace data: 0x89940306
, addr: 0x00802668
Trace data: 0x22000300
, addr: 0x0080266c
Trace data: 0x95020600
, addr: 0x00802670
Trace data: 0x00020088
, addr: 0x00802674
Trace data: 0x95020600
, addr: 0x00802678
Trace data: 0xee020088
, addr: 0x0080267c
Trace data: 0x03060000
, addr: 0x00802680
Trace data: 0x03008994
, addr: 0x00802684
Trace data: 0x03060000
, addr: 0x00802688
Trace data: 0x44008994
, addr: 0x0080268c
Trace data: 0x06000002
, addr: 0x00802690
Trace data: 0x00889502
, addr: 0x00802694
Trace data: 0x06000002
, addr: 0x00802698
Trace data: 0xdd889502
, addr: 0x0080269c
Trace data: 0x00000300
, addr: 0x008026a0
Trace data: 0x89940306
, addr: 0x008026a4
Trace data: 0x00000300
, addr: 0x008026a8
Trace data: 0x88940306
, addr: 0x008026ac
Trace data: 0x03550088
, addr: 0x008026b0
Trace data: 0x03060000
, addr: 0x008026b4
Trace data: 0x03008994
, addr: 0x008026b8
Trace data: 0x13060000
, addr: 0x008026bc
Trace data: 0x00889502
, addr: 0x008026c0
Trace data: 0x06000002
, addr: 0x008026c4
Trace data: 0x00889502
, addr: 0x008026c8
Trace data: 0x77000002
, addr: 0x008026cc
Trace data: 0x89940306
, addr: 0x008026d0
Trace data: 0x00000300
, addr: 0x008026d4
Trace data: 0x89940306
, addr: 0x008026d8
Trace data: 0x22000300
, addr: 0x008026dc
Trace data: 0x95020600
, addr: 0x008026e0
Trace data: 0x00020088
, addr: 0x008026e4
Trace data: 0x95020600
, addr: 0x008026e8
Trace data: 0xee020088
, addr: 0x008026ec
Trace data: 0x03060000
, addr: 0x008026f0
Trace data: 0x03008994
, addr: 0x008026f4
Trace data: 0x03060000
, addr: 0x008026f8
Trace data: 0x44008994
, addr: 0x008026fc
Trace data: 0x06000002
, addr: 0x00802700
Trace data: 0x00889502
, addr: 0x00802704
Trace data: 0x06000002
, addr: 0x00802708
Trace data: 0xdd889502
, addr: 0x0080270c
Trace data: 0x00000300
, addr: 0x00802710
Trace data: 0x89940306
, addr: 0x00802714
Trace data: 0x00000300
, addr: 0x00802718
Trace data: 0x88940306
, addr: 0x0080271c
Trace data: 0x00020088
, addr: 0x00802720
Trace data: 0x95020600
, addr: 0x00802724
Trace data: 0x00020088
, addr: 0x00802728
Trace data: 0xbb020600
, addr: 0x0080272c
Trace data: 0x03008994
, addr: 0x00802730
Trace data: 0x03060000
, addr: 0x00802734
Trace data: 0x03008994
, addr: 0x00802738
Trace data: 0x11000055
, addr: 0x0080273c
Trace data: 0x89940306
, addr: 0x00802740
Trace data: 0x00000300
, addr: 0x00802744
Trace data: 0x89940306
, addr: 0x00802748
Trace data: 0x22000300
, addr: 0x0080274c
Trace data: 0x95020600
, addr: 0x00802750
Trace data: 0x00020088
, addr: 0x00802754
Trace data: 0x95020600
, addr: 0x00802758
Trace data: 0xee020088
, addr: 0x0080275c
Trace data: 0x03060000
, addr: 0x00802760
Trace data: 0x03008994
, addr: 0x00802764
Trace data: 0x03060000
, addr: 0x00802768
Trace data: 0x44008994
, addr: 0x0080276c
Trace data: 0x06000002
, addr: 0x00802770
Trace data: 0x00889502
, addr: 0x00802774
Trace data: 0x06000002
, addr: 0x00802778
Trace data: 0xdd889502
, addr: 0x0080277c
Trace data: 0x00000300
, addr: 0x00802780
Trace data: 0x89940306
, addr: 0x00802784
Trace data: 0x00000300
, addr: 0x00802788
Trace data: 0x88940306
, addr: 0x0080278c
Trace data: 0x00020088
, addr: 0x00802790
Trace data: 0x95020600
, addr: 0x00802794
Trace data: 0x00020088
, addr: 0x00802798
Trace data: 0xbb020600
, addr: 0x0080279c
Trace data: 0x03008994
, addr: 0x008027a0
Trace data: 0x03060000
, addr: 0x008027a4
Trace data: 0x03008994
, addr: 0x008027a8
Trace data: 0x11060000
, addr: 0x008027ac
Trace data: 0x00889502
, addr: 0x008027b0
Trace data: 0x06000002
, addr: 0x008027b4
Trace data: 0x00889502
, addr: 0x008027b8
Trace data: 0x77000002
, addr: 0x008027bc
Trace data: 0x89940306
, addr: 0x008027c0
Trace data: 0x00550300
, addr: 0x008027c4
Trace data: 0x95020600
, addr: 0x008027c8
Trace data: 0xe2020088
, addr: 0x008027cc
Trace data: 0x03060000
, addr: 0x008027d0
Trace data: 0x03008994
, addr: 0x008027d4
Trace data: 0x03060000
, addr: 0x008027d8
Trace data: 0x44008994
, addr: 0x008027dc
Trace data: 0x06000002
, addr: 0x008027e0
Trace data: 0x00889502
, addr: 0x008027e4
Trace data: 0x06000002
, addr: 0x008027e8
Trace data: 0xdd889502
, addr: 0x008027ec
Trace data: 0x00000300
, addr: 0x008027f0
Trace data: 0x89940306
, addr: 0x008027f4
Trace data: 0x00000300
, addr: 0x008027f8
Trace data: 0x88940306
, addr: 0x008027fc
Trace data: 0x00020088
, addr: 0x00802800
Trace data: 0x95020600
, addr: 0x00802804
Trace data: 0x00020088
, addr: 0x00802808
Trace data: 0xbb020600
, addr: 0x0080280c
Trace data: 0x03008994
, addr: 0x00802810
Trace data: 0x03060000
, addr: 0x00802814
Trace data: 0x03008994
, addr: 0x00802818
Trace data: 0x11060000
, addr: 0x0080281c
Trace data: 0x00889502
, addr: 0x00802820
Trace data: 0x06000002
, addr: 0x00802824
Trace data: 0x00889502
, addr: 0x00802828
Trace data: 0x77000002
, addr: 0x0080282c
Trace data: 0x89940306
, addr: 0x00802830
Trace data: 0x00000300
, addr: 0x00802834
Trace data: 0x89940306
, addr: 0x00802838
Trace data: 0x22000300
, addr: 0x0080283c
Trace data: 0x95020600
, addr: 0x00802840
Trace data: 0x00020088
, addr: 0x00802844
Trace data: 0x95020600
, addr: 0x00802848
Trace data: 0xee020088
, addr: 0x0080284c
Trace data: 0x06000055
, addr: 0x00802850
Trace data: 0x00889502
, addr: 0x00802854
Trace data: 0x06000002
, addr: 0x00802858
Trace data: 0xdc889502
, addr: 0x0080285c
Trace data: 0x00000300
, addr: 0x00802860
Trace data: 0x89940306
, addr: 0x00802864
Trace data: 0x00000300
, addr: 0x00802868
Trace data: 0x88940306
, addr: 0x0080286c
Trace data: 0x00020088
, addr: 0x00802870
Trace data: 0x95020600
, addr: 0x00802874
Trace data: 0x00020088
, addr: 0x00802878
Trace data: 0xbb020600
, addr: 0x0080287c
Trace data: 0x03008994
, addr: 0x00802880
Trace data: 0x03060000
, addr: 0x00802884
Trace data: 0x03008994
, addr: 0x00802888
Trace data: 0x11060000
, addr: 0x0080288c
Trace data: 0x00889502
, addr: 0x00802890
Trace data: 0x06000002
, addr: 0x00802894
Trace data: 0x00889502
, addr: 0x00802898
Trace data: 0x77000002
, addr: 0x0080289c
Trace data: 0x89940306
, addr: 0x008028a0
Trace data: 0x00000300
, addr: 0x008028a4
Trace data: 0x89940306
, addr: 0x008028a8
Trace data: 0x22000300
, addr: 0x008028ac
Trace data: 0x95020600
, addr: 0x008028b0
Trace data: 0x00020088
, addr: 0x008028b4
Trace data: 0x95020600
, addr: 0x008028b8
Trace data: 0xee020088
, addr: 0x008028bc
Trace data: 0x03060000
, addr: 0x008028c0
Trace data: 0x03008994
, addr: 0x008028c4
Trace data: 0x03060000
, addr: 0x008028c8
Trace data: 0x44008994
, addr: 0x008028cc
Trace data: 0x06000002
, addr: 0x008028d0
Trace data: 0x00889502
, addr: 0x008028d4
Trace data: 0x00000355
, addr: 0x008028d8
Trace data: 0x9d940306
, addr: 0x008028dc
Trace data: 0x00020088
, addr: 0x008028e0
Trace data: 0x95020600
, addr: 0x008028e4
Trace data: 0x00020088
, addr: 0x008028e8
Trace data: 0xbb020600
, addr: 0x008028ec
Trace data: 0x03008994
, addr: 0x008028f0
Trace data: 0x03060000
, addr: 0x008028f4
Trace data: 0x03008994
, addr: 0x008028f8
Trace data: 0x11060000
, addr: 0x008028fc
Trace data: 0x00889502
, addr: 0x00802900
Trace data: 0x06000002
, addr: 0x00802904
Trace data: 0x00889502
, addr: 0x00802908
Trace data: 0x77000002
, addr: 0x0080290c
Trace data: 0x89940306
, addr: 0x00802910
Trace data: 0x00000300
, addr: 0x00802914
Trace data: 0x89940306
, addr: 0x00802918
Trace data: 0x22000300
, addr: 0x0080291c
Trace data: 0x95020600
, addr: 0x00802920
Trace data: 0x00020088
, addr: 0x00802924
Trace data: 0x95020600
, addr: 0x00802928
Trace data: 0xee020088
, addr: 0x0080292c
Trace data: 0x03060000
, addr: 0x00802930
Trace data: 0x03008994
, addr: 0x00802934
Trace data: 0x03060000
, addr: 0x00802938
Trace data: 0x44008994
, addr: 0x0080293c
Trace data: 0x06000002
, addr: 0x00802940
Trace data: 0x00889502
, addr: 0x00802944
Trace data: 0x06000002
, addr: 0x00802948
Trace data: 0xdd889502
, addr: 0x0080294c
Trace data: 0x00000300
, addr: 0x00802950
Trace data: 0x89940306
, addr: 0x00802954
Trace data: 0x00000300
, addr: 0x00802958
Trace data: 0x88940306
, addr: 0x0080295c
Trace data: 0x03550088
, addr: 0x00802960
Trace data: 0x03060000
, addr: 0x00802964
Trace data: 0x03008994
, addr: 0x00802968
Trace data: 0x13060000
, addr: 0x0080296c
Trace data: 0x00889502
, addr: 0x00802970
Trace data: 0x06000002
, addr: 0x00802974
Trace data: 0x00889502
, addr: 0x00802978
Trace data: 0x77000002
, addr: 0x0080297c
Trace data: 0x89940306
, addr: 0x00802980
Trace data: 0x00000300
, addr: 0x00802984
Trace data: 0x89940306
, addr: 0x00802988
Trace data: 0x22000300
, addr: 0x0080298c
Trace data: 0x95020600
, addr: 0x00802990
Trace data: 0x00020088
, addr: 0x00802994
Trace data: 0x95020600
, addr: 0x00802998
Trace data: 0xee020088
, addr: 0x0080299c
Trace data: 0x03060000
, addr: 0x008029a0
Trace data: 0x03008994
, addr: 0x008029a4
Trace data: 0x03060000
, addr: 0x008029a8
Trace data: 0x44008994
, addr: 0x008029ac
Trace data: 0x06000002
, addr: 0x008029b0
Trace data: 0x00889502
, addr: 0x008029b4
Trace data: 0x06000002
, addr: 0x008029b8
Trace data: 0xdd889502
, addr: 0x008029bc
Trace data: 0x00000300
, addr: 0x008029c0
Trace data: 0x89940306
, addr: 0x008029c4
Trace data: 0x00000300
, addr: 0x008029c8
Trace data: 0x88940306
, addr: 0x008029cc
Trace data: 0x00020088
, addr: 0x008029d0
Trace data: 0x95020600
, addr: 0x008029d4
Trace data: 0x00020088
, addr: 0x008029d8
Trace data: 0xbb020600
, addr: 0x008029dc
Trace data: 0x03008994
, addr: 0x008029e0
Trace data: 0x03060000
, addr: 0x008029e4
Trace data: 0x03008994
, addr: 0x008029e8
Trace data: 0x11000055
, addr: 0x008029ec
Trace data: 0x89940306
, addr: 0x008029f0
Trace data: 0x00000300
, addr: 0x008029f4
Trace data: 0x89940306
, addr: 0x008029f8
Trace data: 0x22000300
, addr: 0x008029fc
Trace data: 0x95020600
, addr: 0x00802a00
Trace data: 0x00020088
, addr: 0x00802a04
Trace data: 0x95020600
, addr: 0x00802a08
Trace data: 0xee020088
, addr: 0x00802a0c
Trace data: 0x03060000
, addr: 0x00802a10
Trace data: 0x03008994
, addr: 0x00802a14
Trace data: 0x03060000
, addr: 0x00802a18
Trace data: 0x44008994
, addr: 0x00802a1c
Trace data: 0x00000301
, addr: 0x00802a20
Trace data: 0x00000000
, addr: 0x00802a24
Trace data: 0x00000000
, addr: 0x00802a28
Trace data: 0x01000000
, addr: 0x00802a2c
Trace data: 0x00000000
, addr: 0x00802a30
